insertId,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""log.file.name""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/task_name""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
g4r9hjcyni,,,,,,SUCCEEDED,,projects/hsclassi/logs/ml.googleapis.com%2F4872731244460244992,,"'2026-01-31T18:20:53.580837854Z",4872731244460244992,hsclassi,service,ml_job,INFO,Job completed successfully.,"'2026-01-31T18:20:52.649077644Z"
g4r9hjcynh,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F4872731244460244992,,"'2026-01-31T18:20:53.580837854Z",4872731244460244992,hsclassi,service,ml_job,INFO,Finished tearing down training program.,"'2026-01-31T18:20:52.232772580Z"
g4r9hjcymx,,,,,,,,projects/hsclassi/logs/ml.googleapis.com%2F4872731244460244992,,"'2026-01-31T18:20:15.575571718Z",4872731244460244992,hsclassi,service,ml_job,INFO,Tearing down training program.,"'2026-01-31T18:20:14.153367182Z"
geyphrf4xdy9f,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:09.888860765Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:08,127 - INFO - === Trabajo Terminado Exitosamente ===","'2026-01-31T18:20:08.168031654Z"
1fx7gbof697uc4,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,728 - INFO - Subiendo resultados a gs://distiltbert-train/experiments/job_test_v10","'2026-01-31T18:20:04.768545659Z"
1fx7gbof697uc3,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,706 - INFO - Gráficos de entrenamiento generados.","'2026-01-31T18:20:04.768536684Z"
1fx7gbof697uc2,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,249 - INFO - Historial guardado en results/history_all_iters_fe.csv","'2026-01-31T18:20:04.368693217Z"
1fx7gbof697uc1,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,248 - INFO - Saved metrics to results/metrics_fe_GOODS_DESCRIPTION_HS04.csv","'2026-01-31T18:20:04.368690530Z"
1fx7gbof697uc0,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:20:04.882835277Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:20:04,235 - INFO - Memoria liberada tras iteración 2","'2026-01-31T18:20:04.368678700Z"
190f2vpf68yozq,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-5 Accuracy: 0.6856 %","'2026-01-31T18:19:59.368095556Z"
190f2vpf68yozp,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-4 Accuracy: 0.6576 %","'2026-01-31T18:19:59.368091990Z"
190f2vpf68yozo,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-3 Accuracy: 0.6198 %","'2026-01-31T18:19:59.368089648Z"
190f2vpf68yozn,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,188 - INFO - Top-2 Accuracy: 0.5647 %","'2026-01-31T18:19:59.368086859Z"
190f2vpf68yozm,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:19:59.486472563Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:19:59,187 - INFO - Top-1 Accuracy: 0.4613 %","'2026-01-31T18:19:59.368058362Z"
ftlrscenjyg4,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31T18:18:52.13753848Z stderr F","'2026-01-31T18:18:52.169770466Z"
ftlrscenjyg3,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:18:52,137 - INFO - Epoch completed in 22.39 minutes.","'2026-01-31T18:18:52.169768054Z"
ftlrscenjyg2,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'2026-01-31 18:18:52,137 - INFO - Val   loss 2.6026   acc 0.4613   top1-5  0.4613   0.5647   0.6198   0.6576   0.6856","'2026-01-31T18:18:52.169764855Z"
ftlrscenjyg1,3717720353017138732,"'gk3-cml-0125-051644-a70c-nap-1nsaon1y-1b11beac-d1fx",0.log,,4872731244460244992,,"'workerpool0-0","'projects/hsclassi/logs/workerpool0-0",,"'2026-01-31T18:18:54.272589883Z",4872731244460244992,930817603166,"'workerpool0-0",ml_job,,"'Training:   0%|          | 0/995 [00:00<?, ?it/s]
Training:   4%|▎         | 35/995 [00:45<20:30,  1.28s/it, loss=2.7653, top1=0.0145, top5=0.0222]
Training:   4%|▎         | 35/995 [00:46<20:30,  1.28s/it, loss=3.0295, top1=0.0149, top5=0.0229]
Training:   4%|▎         | 36/995 [00:46<20:30,  1.28s/it, loss=3.0295, top1=0.0149, top5=0.0229]
Training:   4%|▎         | 36/995 [00:48<20:30,  1.28s/it, loss=2.7695, top1=0.0154, top5=0.0235]
Training:   4%|▎         | 37/995 [00:48<20:27,  1.28s/it, loss=2.7695, top1=0.0154, top5=0.0235]
Training:   4%|▎         | 37/995 [00:49<20:27,  1.28s/it, loss=2.8446, top1=0.0158, top5=0.0242]
Training:   4%|▍         | 38/995 [00:49<20:30,  1.29s/it, loss=2.8446, top1=0.0158, top5=0.0242]
Training:   4%|▍         | 38/995 [00:50<20:30,  1.29s/it, loss=3.1799, top1=0.0162, top5=0.0248]
Training:   4%|▍         | 39/995 [00:50<20:27,  1.28s/it, loss=3.1799, top1=0.0162, top5=0.0248]
Training:   4%|▍         | 39/995 [00:51<20:27,  1.28s/it, loss=2.5293, top1=0.0167, top5=0.0255]
Training:   4%|▍         | 40/995 [00:51<20:25,  1.28s/it, loss=2.5293, top1=0.0167, top5=0.0255]
Training:   4%|▍         | 40/995 [00:53<20:25,  1.28s/it, loss=2.8144, top1=0.0171, top5=0.0261]
Training:   4%|▍         | 41/995 [00:53<20:26,  1.29s/it, loss=2.8144, top1=0.0171, top5=0.0261]
Training:   4%|▍         | 41/995 [00:54<20:26,  1.29s/it, loss=3.0136, top1=0.0175, top5=0.0267]
Training:   4%|▍         | 42/995 [00:54<20:23,  1.28s/it, loss=3.0136, top1=0.0175, top5=0.0267]
Training:   4%|▍         | 42/995 [00:55<20:23,  1.28s/it, loss=3.3590, top1=0.0178, top5=0.0272]
Training:   4%|▍         | 43/995 [00:55<20:22,  1.28s/it, loss=3.3590, top1=0.0178, top5=0.0272]
Training:   4%|▍         | 43/995 [00:57<20:22,  1.28s/it, loss=3.0325, top1=0.0182, top5=0.0279]
Training:   4%|▍         | 44/995 [00:57<20:20,  1.28s/it, loss=3.0325, top1=0.0182, top5=0.0279]
Training:   4%|▍         | 44/995 [00:58<20:20,  1.28s/it, loss=2.8460, top1=0.0186, top5=0.0285]
Training:   5%|▍         | 45/995 [00:58<20:20,  1.28s/it, loss=2.8460, top1=0.0186, top5=0.0285]
Training:   5%|▍         | 45/995 [00:59<20:20,  1.28s/it, loss=2.9474, top1=0.0190, top5=0.0291]
Training:   5%|▍         | 46/995 [00:59<20:19,  1.28s/it, loss=2.9474, top1=0.0190, top5=0.0291]
Training:   5%|▍         | 46/995 [01:00<20:19,  1.28s/it, loss=2.8170, top1=0.0194, top5=0.0298]
Training:   5%|▍         | 47/995 [01:00<20:18,  1.29s/it, loss=2.8170, top1=0.0194, top5=0.0298]
Training:   5%|▍         | 47/995 [01:02<20:18,  1.29s/it, loss=2.8111, top1=0.0199, top5=0.0305]
Training:   5%|▍         | 48/995 [01:02<20:17,  1.29s/it, loss=2.8111, top1=0.0199, top5=0.0305]
Training:   5%|▍         | 48/995 [01:03<20:17,  1.29s/it, loss=3.0429, top1=0.0203, top5=0.0311]
Training:   5%|▍         | 49/995 [01:03<20:16,  1.29s/it, loss=3.0429, top1=0.0203, top5=0.0311]
Training:   5%|▍         | 49/995 [01:04<20:16,  1.29s/it, loss=2.9074, top1=0.0207, top5=0.0318]
Training:   5%|▌         | 50/995 [01:04<20:14,  1.29s/it, loss=2.9074, top1=0.0207, top5=0.0318]
Training:   5%|▌         | 50/995 [01:06<20:14,  1.29s/it, loss=2.7926, top1=0.0212, top5=0.0324]
Training:   5%|▌         | 51/995 [01:06<20:13,  1.28s/it, loss=2.7926, top1=0.0212, top5=0.0324]
Training:   5%|▌         | 51/995 [01:07<20:13,  1.28s/it, loss=2.8502, top1=0.0216, top5=0.0331]
Training:   5%|▌         | 52/995 [01:07<20:13,  1.29s/it, loss=2.8502, top1=0.0216, top5=0.0331]
Training:   5%|▌         | 52/995 [01:08<20:13,  1.29s/it, loss=2.8428, top1=0.0220, top5=0.0337]
Training:   5%|▌         | 53/995 [01:08<20:11,  1.29s/it, loss=2.8428, top1=0.0220, top5=0.0337]
Training:   5%|▌         | 53/995 [01:09<20:11,  1.29s/it, loss=2.8867, top1=0.0224, top5=0.0343]
Training:   5%|▌         | 54/995 [01:09<20:09,  1.29s/it, loss=2.8867, top1=0.0224, top5=0.0343]
Training:   5%|▌         | 54/995 [01:11<20:09,  1.29s/it, loss=2.7478, top1=0.0229, top5=0.0350]
Training:   6%|▌         | 55/995 [01:11<20:19,  1.30s/it, loss=2.7478, top1=0.0229, top5=0.0350]
Training:   6%|▌         | 55/995 [01:12<20:19,  1.30s/it, loss=3.0160, top1=0.0232, top5=0.0356]
Training:   6%|▌         | 56/995 [01:12<20:13,  1.29s/it, loss=3.0160, top1=0.0232, top5=0.0356]
Training:   6%|▌         | 56/995 [01:13<20:13,  1.29s/it, loss=3.0269, top1=0.0237, top5=0.0362]
Training:   6%|▌         | 57/995 [01:13<20:11,  1.29s/it, loss=3.0269, top1=0.0237, top5=0.0362]
Training:   6%|▌         | 57/995 [01:15<20:11,  1.29s/it, loss=3.0920, top1=0.0241, top5=0.0369]
Training:   6%|▌         | 58/995 [01:15<20:08,  1.29s/it, loss=3.0920, top1=0.0241, top5=0.0369]
Training:   6%|▌         | 58/995 [01:16<20:08,  1.29s/it, loss=2.8713, top1=0.0245, top5=0.0375]
Training:   6%|▌         | 59/995 [01:16<20:06,  1.29s/it, loss=2.8713, top1=0.0245, top5=0.0375]
Training:   6%|▌         | 59/995 [01:17<20:06,  1.29s/it, loss=2.9451, top1=0.0249, top5=0.0381]
Training:   6%|▌         | 60/995 [01:17<20:04,  1.29s/it, loss=2.9451, top1=0.0249, top5=0.0381]
Training:   6%|▌         | 60/995 [01:18<20:04,  1.29s/it, loss=2.7467, top1=0.0253, top5=0.0388]
Training:   6%|▌         | 61/995 [01:18<20:03,  1.29s/it, loss=2.7467, top1=0.0253, top5=0.0388]
Training:   6%|▌         | 61/995 [01:20<20:03,  1.29s/it, loss=2.7556, top1=0.0257, top5=0.0394]
Training:   6%|▌         | 62/995 [01:20<19:59,  1.29s/it, loss=2.7556, top1=0.0257, top5=0.0394]
Training:   6%|▌         | 62/995 [01:21<19:59,  1.29s/it, loss=2.8644, top1=0.0261, top5=0.0401]
Training:   6%|▋         | 63/995 [01:21<19:56,  1.28s/it, loss=2.8644, top1=0.0261, top5=0.0401]
Training:   6%|▋         | 63/995 [01:22<19:56,  1.28s/it, loss=2.8205, top1=0.0265, top5=0.0408]
Training:   6%|▋         | 64/995 [01:22<19:54,  1.28s/it, loss=2.8205, top1=0.0265, top5=0.0408]
Training:   6%|▋         | 64/995 [01:24<19:54,  1.28s/it, loss=2.9554, top1=0.0269, top5=0.0414]
Training:   7%|▋         | 65/995 [01:24<19:53,  1.28s/it, loss=2.9554, top1=0.0269, top5=0.0414]
Training:   7%|▋         | 65/995 [01:25<19:53,  1.28s/it, loss=2.8627, top1=0.0273, top5=0.0421]
Training:   7%|▋         | 66/995 [01:25<19:53,  1.28s/it, loss=2.8627, top1=0.0273, top5=0.0421]
Training:   7%|▋         | 66/995 [01:26<19:53,  1.28s/it, loss=2.9655, top1=0.0277, top5=0.0427]
Training:   7%|▋         | 67/995 [01:26<19:54,  1.29s/it, loss=2.9655, top1=0.0277, top5=0.0427]
Training:   7%|▋         | 67/995 [01:27<19:54,  1.29s/it, loss=2.9596, top1=0.0282, top5=0.0433]
Training:   7%|▋         | 68/995 [01:27<19:50,  1.28s/it, loss=2.9596, top1=0.0282, top5=0.0433]
Training:   7%|▋         | 68/995 [01:29<19:50,  1.28s/it, loss=2.9336, top1=0.0286, top5=0.0440]
Training:   7%|▋         | 69/995 [01:29<19:48,  1.28s/it, loss=2.9336, top1=0.0286, top5=0.0440]
Training:   7%|▋         | 69/995 [01:30<19:48,  1.28s/it, loss=2.7289, top1=0.0290, top5=0.0446]
Training:   7%|▋         | 70/995 [01:30<19:48,  1.28s/it, loss=2.7289, top1=0.0290, top5=0.0446]
Training:   7%|▋         | 70/995 [01:31<19:48,  1.28s/it, loss=2.7175, top1=0.0295, top5=0.0453]
Training:   7%|▋         | 71/995 [01:31<19:52,  1.29s/it, loss=2.7175, top1=0.0295, top5=0.0453]
Training:   7%|▋         | 71/995 [01:33<19:52,  1.29s/it, loss=2.8022, top1=0.0299, top5=0.0459]
Training:   7%|▋         | 72/995 [01:33<19:47,  1.29s/it, loss=2.8022, top1=0.0299, top5=0.0459]
Training:   7%|▋         | 72/995 [01:34<19:47,  1.29s/it, loss=2.8317, top1=0.0304, top5=0.0466]
Training:   7%|▋         | 73/995 [01:34<19:45,  1.29s/it, loss=2.8317, top1=0.0304, top5=0.0466]
Training:   7%|▋         | 73/995 [01:35<19:45,  1.29s/it, loss=2.6841, top1=0.0308, top5=0.0472]
Training:   7%|▋         | 74/995 [01:35<19:42,  1.28s/it, loss=2.6841, top1=0.0308, top5=0.0472]
Training:   7%|▋         | 74/995 [01:36<19:42,  1.28s/it, loss=2.6259, top1=0.0313, top5=0.0479]
Training:   8%|▊         | 75/995 [01:36<19:39,  1.28s/it, loss=2.6259, top1=0.0313, top5=0.0479]
Training:   8%|▊         | 75/995 [01:38<19:39,  1.28s/it, loss=2.8328, top1=0.0317, top5=0.0486]
Training:   8%|▊         | 76/995 [01:38<19:36,  1.28s/it, loss=2.8328, top1=0.0317, top5=0.0486]
Training:   8%|▊         | 76/995 [01:39<19:36,  1.28s/it, loss=2.7380, top1=0.0321, top5=0.0492]
Training:   8%|▊         | 77/995 [01:39<19:35,  1.28s/it, loss=2.7380, top1=0.0321, top5=0.0492]
Training:   8%|▊         | 77/995 [01:40<19:35,  1.28s/it, loss=2.7722, top1=0.0326, top5=0.0499]
Training:   8%|▊         | 78/995 [01:40<19:34,  1.28s/it, loss=2.7722, top1=0.0326, top5=0.0499]
Training:   8%|▊         | 78/995 [01:42<19:34,  1.28s/it, loss=2.9104, top1=0.0330, top5=0.0505]
Training:   8%|▊         | 79/995 [01:42<19:32,  1.28s/it, loss=2.9104, top1=0.0330, top5=0.0505]
Training:   8%|▊         | 79/995 [01:43<19:32,  1.28s/it, loss=2.5762, top1=0.0334, top5=0.0512]
Training:   8%|▊         | 80/995 [01:43<19:33,  1.28s/it, loss=2.5762, top1=0.0334, top5=0.0512]
Training:   8%|▊         | 80/995 [01:44<19:33,  1.28s/it, loss=2.8940, top1=0.0339, top5=0.0519]
Training:   8%|▊         | 81/995 [01:44<19:30,  1.28s/it, loss=2.8940, top1=0.0339, top5=0.0519]
Training:   8%|▊         | 81/995 [01:45<19:30,  1.28s/it, loss=2.7213, top1=0.0343, top5=0.0525]
Training:   8%|▊         | 82/995 [01:45<19:28,  1.28s/it, loss=2.7213, top1=0.0343, top5=0.0525]
Training:   8%|▊         | 82/995 [01:47<19:28,  1.28s/it, loss=2.7900, top1=0.0348, top5=0.0532]
Training:   8%|▊         | 83/995 [01:47<19:27,  1.28s/it, loss=2.7900, top1=0.0348, top5=0.0532]
Training:   8%|▊         | 83/995 [01:48<19:27,  1.28s/it, loss=3.0666, top1=0.0352, top5=0.0538]
Training:   8%|▊         | 84/995 [01:48<19:25,  1.28s/it, loss=3.0666, top1=0.0352, top5=0.0538]
Training:   8%|▊         | 84/995 [01:49<19:25,  1.28s/it, loss=2.8908, top1=0.0356, top5=0.0544]
Training:   9%|▊         | 85/995 [01:49<19:24,  1.28s/it, loss=2.8908, top1=0.0356, top5=0.0544]
Training:   9%|▊         | 85/995 [01:51<19:24,  1.28s/it, loss=3.0329, top1=0.0360, top5=0.0550]
Training:   9%|▊         | 86/995 [01:51<19:23,  1.28s/it, loss=3.0329, top1=0.0360, top5=0.0550]
Training:   9%|▊         | 86/995 [01:52<19:23,  1.28s/it, loss=2.7846, top1=0.0364, top5=0.0557]
Training:   9%|▊         | 87/995 [01:52<19:21,  1.28s/it, loss=2.7846, top1=0.0364, top5=0.0557]
Training:   9%|▊         | 87/995 [01:53<19:21,  1.28s/it, loss=2.7844, top1=0.0368, top5=0.0564]
Training:   9%|▉         | 88/995 [01:53<19:20,  1.28s/it, loss=2.7844, top1=0.0368, top5=0.0564]
Training:   9%|▉         | 88/995 [01:54<19:20,  1.28s/it, loss=2.9665, top1=0.0372, top5=0.0570]
Training:   9%|▉         | 89/995 [01:54<19:19,  1.28s/it, loss=2.9665, top1=0.0372, top5=0.0570]
Training:   9%|▉         | 89/995 [01:56<19:19,  1.28s/it, loss=2.7162, top1=0.0377, top5=0.0577]
Training:   9%|▉         | 90/995 [01:56<19:19,  1.28s/it, loss=2.7162, top1=0.0377, top5=0.0577]
Training:   9%|▉         | 90/995 [01:57<19:19,  1.28s/it, loss=2.7927, top1=0.0381, top5=0.0583]
Training:   9%|▉         | 91/995 [01:57<19:22,  1.29s/it, loss=2.7927, top1=0.0381, top5=0.0583]
Training:   9%|▉         | 91/995 [01:58<19:22,  1.29s/it, loss=2.9571, top1=0.0385, top5=0.0590]
Training:   9%|▉         | 92/995 [01:58<19:19,  1.28s/it, loss=2.9571, top1=0.0385, top5=0.0590]
Training:   9%|▉         | 92/995 [01:59<19:19,  1.28s/it, loss=2.8911, top1=0.0390, top5=0.0596]
Training:   9%|▉         | 93/995 [01:59<19:17,  1.28s/it, loss=2.8911, top1=0.0390, top5=0.0596]
Training:   9%|▉         | 93/995 [02:01<19:17,  1.28s/it, loss=2.9110, top1=0.0394, top5=0.0602]
Training:   9%|▉         | 94/995 [02:01<19:19,  1.29s/it, loss=2.9110, top1=0.0394, top5=0.0602]
Training:   9%|▉         | 94/995 [02:02<19:19,  1.29s/it, loss=2.9712, top1=0.0398, top5=0.0608]
Training:  10%|▉         | 95/995 [02:02<19:16,  1.28s/it, loss=2.9712, top1=0.0398, top5=0.0608]
Training:  10%|▉         | 95/995 [02:03<19:16,  1.28s/it, loss=3.1497, top1=0.0402, top5=0.0614]
Training:  10%|▉         | 96/995 [02:03<19:15,  1.29s/it, loss=3.1497, top1=0.0402, top5=0.0614]
Training:  10%|▉         | 96/995 [02:05<19:15,  1.29s/it, loss=2.8132, top1=0.0406, top5=0.0621]
Training:  10%|▉         | 97/995 [02:05<19:14,  1.29s/it, loss=2.8132, top1=0.0406, top5=0.0621]
Training:  10%|▉         | 97/995 [02:06<19:14,  1.29s/it, loss=3.0439, top1=0.0410, top5=0.0627]
Training:  10%|▉         | 98/995 [02:06<19:13,  1.29s/it, loss=3.0439, top1=0.0410, top5=0.0627]
Training:  10%|▉         | 98/995 [02:07<19:13,  1.29s/it, loss=3.0661, top1=0.0414, top5=0.0633]
Training:  10%|▉         | 99/995 [02:07<19:14,  1.29s/it, loss=3.0661, top1=0.0414, top5=0.0633]
Training:  10%|▉         | 99/995 [02:09<19:14,  1.29s/it, loss=2.7200, top1=0.0418, top5=0.0639]
Training:  10%|█         | 100/995 [02:09<19:13,  1.29s/it, loss=2.7200, top1=0.0418, top5=0.0639]
Training:  10%|█         | 100/995 [02:10<19:13,  1.29s/it, loss=2.7469, top1=0.0423, top5=0.0646]
Training:  10%|█         | 101/995 [02:10<19:10,  1.29s/it, loss=2.7469, top1=0.0423, top5=0.0646]
Training:  10%|█         | 101/995 [02:11<19:10,  1.29s/it, loss=2.8665, top1=0.0427, top5=0.0652]
Training:  10%|█         | 102/995 [02:11<19:09,  1.29s/it, loss=2.8665, top1=0.0427, top5=0.0652]
Training:  10%|█         | 102/995 [02:12<19:09,  1.29s/it, loss=2.8595, top1=0.0431, top5=0.0659]
Training:  10%|█         | 103/995 [02:12<19:07,  1.29s/it, loss=2.8595, top1=0.0431, top5=0.0659]
Training:  10%|█         | 103/995 [02:14<19:07,  1.29s/it, loss=2.8455, top1=0.0436, top5=0.0665]
Training:  10%|█         | 104/995 [02:14<19:05,  1.29s/it, loss=2.8455, top1=0.0436, top5=0.0665]
Training:  10%|█         | 104/995 [02:15<19:05,  1.29s/it, loss=3.0889, top1=0.0439, top5=0.0672]
Training:  11%|█         | 105/995 [02:15<19:04,  1.29s/it, loss=3.0889, top1=0.0439, top5=0.0672]
Training:  11%|█         | 105/995 [02:16<19:04,  1.29s/it, loss=3.1619, top1=0.0443, top5=0.0678]
Training:  11%|█         | 106/995 [02:16<19:03,  1.29s/it, loss=3.1619, top1=0.0443, top5=0.0678]
Training:  11%|█         | 106/995 [02:17<19:03,  1.29s/it, loss=3.1562, top1=0.0447, top5=0.0684]
Training:  11%|█         | 107/995 [02:17<19:00,  1.28s/it, loss=3.1562, top1=0.0447, top5=0.0684]
Training:  11%|█         | 107/995 [02:19<19:00,  1.28s/it, loss=2.8783, top1=0.0451, top5=0.0690]
Training:  11%|█         | 108/995 [02:19<18:58,  1.28s/it, loss=2.8783, top1=0.0451, top5=0.0690]
Training:  11%|█         | 108/995 [02:20<18:58,  1.28s/it, loss=2.8736, top1=0.0455, top5=0.0697]
Training:  11%|█         | 109/995 [02:20<18:56,  1.28s/it, loss=2.8736, top1=0.0455, top5=0.0697]
Training:  11%|█         | 109/995 [02:21<18:56,  1.28s/it, loss=3.3138, top1=0.0459, top5=0.0702]
Training:  11%|█         | 110/995 [02:21<18:55,  1.28s/it, loss=3.3138, top1=0.0459, top5=0.0702]
Training:  11%|█         | 110/995 [02:23<18:55,  1.28s/it, loss=3.0016, top1=0.0463, top5=0.0708]
Training:  11%|█         | 111/995 [02:23<18:54,  1.28s/it, loss=3.0016, top1=0.0463, top5=0.0708]
Training:  11%|█         | 111/995 [02:24<18:54,  1.28s/it, loss=2.7862, top1=0.0467, top5=0.0715]
Training:  11%|█▏        | 112/995 [02:24<18:57,  1.29s/it, loss=2.7862, top1=0.0467, top5=0.0715]
Training:  11%|█▏        | 112/995 [02:25<18:57,  1.29s/it, loss=2.7475, top1=0.0472, top5=0.0722]
Training:  11%|█▏        | 113/995 [02:25<18:56,  1.29s/it, loss=2.7475, top1=0.0472, top5=0.0722]
Training:  11%|█▏        | 113/995 [02:26<18:56,  1.29s/it, loss=3.1587, top1=0.0475, top5=0.0728]
Training:  11%|█▏        | 114/995 [02:26<18:53,  1.29s/it, loss=3.1587, top1=0.0475, top5=0.0728]
Training:  11%|█▏        | 114/995 [02:28<18:53,  1.29s/it, loss=3.0251, top1=0.0479, top5=0.0734]
Training:  12%|█▏        | 115/995 [02:28<18:53,  1.29s/it, loss=3.0251, top1=0.0479, top5=0.0734]
Training:  12%|█▏        | 115/995 [02:29<18:53,  1.29s/it, loss=2.7520, top1=0.0484, top5=0.0740]
Training:  12%|█▏        | 116/995 [02:29<18:50,  1.29s/it, loss=2.7520, top1=0.0484, top5=0.0740]
Training:  12%|█▏        | 116/995 [02:30<18:50,  1.29s/it, loss=2.9614, top1=0.0488, top5=0.0747]
Training:  12%|█▏        | 117/995 [02:30<18:48,  1.29s/it, loss=2.9614, top1=0.0488, top5=0.0747]
Training:  12%|█▏        | 117/995 [02:32<18:48,  1.29s/it, loss=2.6916, top1=0.0493, top5=0.0753]
Training:  12%|█▏        | 118/995 [02:32<18:46,  1.28s/it, loss=2.6916, top1=0.0493, top5=0.0753]
Training:  12%|█▏        | 118/995 [02:33<18:46,  1.28s/it, loss=2.9106, top1=0.0497, top5=0.0760]
Training:  12%|█▏        | 119/995 [02:33<18:47,  1.29s/it, loss=2.9106, top1=0.0497, top5=0.0760]
Training:  12%|█▏        | 119/995 [02:34<18:47,  1.29s/it, loss=3.0021, top1=0.0501, top5=0.0766]
Training:  12%|█▏        | 120/995 [02:34<18:44,  1.29s/it, loss=3.0021, top1=0.0501, top5=0.0766]
Training:  12%|█▏        | 120/995 [02:36<18:44,  1.29s/it, loss=2.8944, top1=0.0505, top5=0.0772]
Training:  12%|█▏        | 121/995 [02:36<18:43,  1.29s/it, loss=2.8944, top1=0.0505, top5=0.0772]
Training:  12%|█▏        | 121/995 [02:37<18:43,  1.29s/it, loss=2.7897, top1=0.0510, top5=0.0779]
